36;E;8;Glittering;Artifact
36;F;9;Magical;Storm
36;M;10;Lovesick;‘Efreeteh
36;M;11;Trapped;‘Efreet
36;M;12;Angry;‘Efreet
47;C;1;Lovesick;Hunchback
47;L;2;Lonely;Soldier
47;D;3;Foolish;Thief
47;E;4;Small;Artifact
47;F;5;Rock;Slide
47;I;6;Sad;Gooleh
47;I;7;Strange;Customs
47;J;8;Enchanted;Beast
47;J;9;Flying;Creatures
47;F;10;Black;River
47;E;11;Guarded;Treasure
47;E;12;Wonderful;Artifact
4;L;1;Lost;Merchant
4;C;2;Wicked;Hag
4;D;3;Mad;Slave
4;I;4;Friendly;Merman
4;F;5;Mild;Storm
4;I;6;Malicious;Merman
4;I;7;Malicious;Merman
4;I;8;Fearful;Captain
4;F;9;Beautiful;Shoals
4;F;10;Treacherous;Shoals
4;I;11;Mad;Captain
4;F;12;Terrible;Storm
15;I;1;Blind;Man
15;I;2;Strange;Customs
15;F;3;Sand;Storm
15;J;4;Unknown;Beast
15;I;5;Hungry;Gooleh
15;E;6;Minor;Treasure
15;J;7;Talking;Beast
15;J;8;Talking;Beast
15;J;9;Enchanted;Beast
15;O;10;Bloodthirsty;Enchantress
15;O;11;Mighty;Wizard
15;M;12;Beautiful;‘Efreeteh
26;D;1;Runaway;Ne’er-do-well
26;L;2;Handsome;Soldier
26;A;3;Lost;Sage
26;C;4;Lovesick;Hag
26;I;5;Friendly;Merman
26;F;6;Beautiful;Shoals
26;F;7;Treacherous;Shoals
26;I;8;Malicious;Merman
26;I;9;Malicious;Merman
26;J;10;Dark;Creatures
26;F;11;Black;Whirlpool
26;F;12;Black;Whirlpool
37;D;1;Repentant;Merchant
37;J;2;Flying;Creatures
37;F;3;Dark;River
37;J;4;Ghostly;Beast
37;J;5;Hungry;Creatures
37;J;6;Dark;Creatures
37;J;7;Horrible;Creatures
37;J;8;Flying;Creatures
37;J;9;Egg of;Roc
37;B;10;Bumbling;Wizard
37;B;11;Evil;Enchantress
37;M;12;Noble;‘Efreet
48;D;1;Happy;Ne’er-do-well
48;C;2;Dangerous;Beggar
48;A;3;Foolish;Princess
48;I;4;Friendly;Merman
48;F;5;Beautiful;Shoals
48;I;6;Malicious;Merman
48;I;7;Fearful;Captain
48;F;8;Treacherous;Shoals
48;J;9;Hungry;Creatures
48;E;10;Small;Artifact
48;F;11;Huge;Whirlpool
48;F;12;Huge;Whirlpool
5;J;1;Talking;Beast
5;C;2;Friendly;Hunchback
5;D;3;Wealthy;Ne’er-do-well
5;L;4;Enchanted;Maiden
5;I;5;Sad;Gooleh
5;I;6;Hungry;Gooleh
5;F;7;Dark;River
5;J;8;Enchanted;Beast
5;E;9;Secret;Trapdoor
5;F;10;Mystic;Fire
5;J;11;Talking;Beast
5;E;12;Ancient;City
16;C;1;Destitute;Beggar
16;D;2;Destitute;Ne’er-do-well
16;L;3;Lonely;Maiden
16;F;4;Mild;Storm
16;F;5;Beautiful;Shoals
16;F;6;Treacherous;Shoals
16;J;7;Unknown;Beast
16;I;8;Greedy;Captain
16;F;9;Mysterious;River
16;I;10;Malicious;Merman
16;E;11;Ancient;City
16;E;12;Wonderful;Artifact
27;A;1;Garrulous;Sage
27;C;2;Drunken;Beggar
27;D;3;Mad;Thief
27;L;4;Friendly;Maiden
27;F;5;Sand;Storm
27;I;6;Merry;Brigands
27;F;7;Mysterious;River
27;J;8;Hungry;Creatures
27;I;9;Merry;Brigands
27;J;10;Egg of;Roc
27;E;11;Small;Artifact
27;E;12;Wonderful;Artifact
38;C;1;Heart-rending;Hag
38;L;2;Disguised;Dervish
38;A;3;Friendly;Princess
38;I;4;Sad;Gooleh
38;F;5;Sand;Storm
38;E;6;Small;Artifact
38;J;7;Egg of;Roc
38;F;8;Mysterious;River
38;I;9;Multitudinous;Brigands
38;E;10;Mysterious;Trapdoor
38;E;11;Glittering;Artifact
38;E;12;Wonderful;Artifact
49;J;1;Fine;Beast
49;J;2;Enchanted;Beast
49;I;3;Sad;Gooleh
49;J;4;Talking;Beast
49;J;5;Hungry;Creatures
49;J;6;Egg of;Roc
49;E;7;Ancient;City
49;E;8;Hidden;City
49;O;9;Bloodthirsty;Wizard
49;B;10;Noble;Enchantress
49;M;11;Lovesick;‘Efreeteh
49;M;12;Kindly;‘Efreet
6;C;1;Hideous;Beggar
6;L;2;Cheating;Merchant
6;D;3;Skillful;Thief
6;A;4;Doomsaying;Prophet
6;J;5;Fine;Beast
6;A;6;Beautiful;Princess
6;F;7;House;Fire
6;O;8;Mighty;Wizard
6;I;9;Bloodthirsty;Brigands
6;E;10;Mysterious;Trapdoor
6;E;11;Strange;Artifact
6;E;12;Ruined;City
17;L;1;Garrulous;Merchant
17;A;2;Lost;Sage
17;D;3;Foolish;Ne’er-do-well
17;C;4;Hideous;Hunchback
17;F;5;Mild;Storm
17;J;6;Ghostly;Beast
17;J;7;Dark;Creatures
17;F;8;Dark;River
17;F;9;Magical;Storm
17;E;10;Small;Artifact
17;E;11;Jeweled;Trapdoor
17;E;12;Wonderful;Artifact
28;C;1;Impudent;Hunchback
28;D;2;Drunken;Ne’er-do-well
28;I;3;Old;Man
28;L;4;Wicked;Dervish
28;F;5;Mild;Storm
28;E;6;Small;Artifact
28;I;7;Greedy;Captain
28;E;8;Ruined;City
28;F;9;Magical;Storm
28;I;10;Mad;Captain
28;I;11;Malicious;Merman
28;F;12;Treacherous;Shoals
39;I;1;Old;Man
39;C;2;Impudent;Beggar
39;D;3;Runaway;Slave
39;L;4;Destitute;Merchant
39;A;5;Imprisoned;Prophet
39;I;6;Sad;Gooleh
39;I;7;Malicious;Merman
39;F;8;Mysterious;River
39;J;9;Horrible;Creatures
39;J;10;Dark;Creatures
39;E;11;Ancient;City
39;E;12;Wonderful;Artifact
50;D;1;Drunken;Slave
50;C;2;Insane;Beggar
50;L;3;Garrulous;Maiden
50;A;4;Vengeful;Sage
50;D;5;Runaway;Slave
50;I;6;Merry;Brigands
50;I;7;Hungry;Gooleh
50;J;8;Unknown;Beast
50;F;9;Dark;River
50;M;10;Demonic;‘Efreet
50;E;11;Fabulous;Treasure
50;E;12;Guarded;Treasure
7;L;1;Destitute;Merchant
7;D;2;Armed;Thief
7;F;3;Mild;Storm
7;F;4;Rock;Slide
7;I;5;Sad;Gooleh
7;I;6;Bloodthirsty;Brigands
7;E;7;Secret;Trapdoor
7;J;8;Horrible;Creatures
7;E;9;Mysterious;Trapdoor
7;F;10;Magical;Storm
7;E;11;Ruined;City
7;M;12;Demonic;‘Efreet
18;C;1;Impudent;Hag
18;L;2;Cheating;Merchant
18;I;3;Old;Man
18;D;4;Armed;Thief
18;I;5;Strange;Customs
18;I;6;Con;Game
18;F;7;Mystic;Fire
18;J;8;Hungry;Creatures
18;J;9;Enchanted;Beast
18;E;10;Secret;Trapdoor
18;E;11;Ruined;City
18;E;12;Wonderful;Artifact
29;L;1;Cheating;Merchant
29;L;2;Cheating;Merchant
29;J;3;Unknown;Beast
29;E;4;Minor;Treasure
29;E;5;Minor;Treasure
29;E;6;Small;Artifact
29;E;7;Guarded;Treasure
29;O;8;Mad;Enchantress
29;O;9;Mad;Enchantress
29;M;10;Learned;‘Efreeteh
29;M;11;Noble;‘Efreet
29;M;12;Noble;‘Efreet
40;D;1;Repentant;Merchant
40;D;2;Runaway;Slave
40;C;3;Wicked;Beggar
40;D;4;Greedy;Thief
40;L;5;Garrulous;Dervish
40;J;6;Fine;Beast
40;F;7;Dark;River
40;J;8;Horrible;Creatures
40;M;9;Demonic;‘Efreeteh
40;E;10;Secret;Trapdoor
40;E;11;Hidden;City
40;E;12;Wonderful;Artifact
51;A;1;Destitute;Sage
51;D;2;Wise;Thief
51;C;3;Insane;Hunchback
51;L;4;Enchanted;Soldier
51;F;5;Mild;Storm
51;I;6;Strange;Customs
51;I;7;Wicked;Vizier
51;M;8;Trapped;‘Efreet
51;E;9;Mysterious;Trapdoor
51;E;10;Glittering;Artifact
51;E;11;Fabulous;Treasure
51;E;12;Fabulous;Treasure
8;F;1;Mild;Storm
8;F;2;Beautiful;Shoals
8;F;3;Beautiful;Shoals
8;I;4;Greedy;Captain
8;I;5;Greedy;Captain
8;E;6;Minor;Treasure
8;F;7;Huge;Whirlpool
8;F;8;Black;Whirlpool
8;I;9;Malicious;Merman
8;I;10;Mad;Captain
8;I;11;Friendly;Merman
8;F;12;Black;Whirlpool
19;D;1;Foolish;Ne’er-do-well
19;L;2;Mad;Soldier
19;C;3;Dying;Beggar
19;A;4;Doomsaying;Prophet
19;F;5;Rock;Slide
19;I;6;Sad;Gooleh
19;I;7;Multitudinous;Brigands
19;F;8;Dark;River
19;J;9;Horrible;Creatures
19;J;10;Talking;Beast
19;E;11;Jeweled;Trapdoor
19;E;12;Hidden;City
30;D;1;Runaway;Ne’er-do-well
30;C;2;Drunken;Hunchback
30;I;3;Con;Game
30;F;4;House;Fire
30;A;5;Lovesick;Prince
30;I;6;Strange;Customs
30;I;7;Bloodthirsty;Brigands
30;J;8;Talking;Beast
30;M;9;All-Powerful;‘Efreeteh
30;E;10;Secret;Trapdoor
30;E;11;Guarded;Treasure
30;E;12;Wonderful;Artifact
41;F;1;House;Fire
41;C;2;Hypnotic;Hag
41;J;3;Fine;Beast
41;I;4;Strange;Customs
41;J;5;Unknown;Beast
41;A;6;Imprisoned;Princess
41;I;7;Bloodthirsty;Brigands
41;O;8;Mighty;Wizard
41;E;9;Secret;Trapdoor
41;E;10;Glittering;Artifact
41;E;11;Guarded;Treasure
41;E;12;Wonderful;Artifact
52;D;1;Lovesick;Slave
52;L;2;Foolish;Maiden
52;C;3;Insane;Hag
52;A;4;Vengeful;Princess
52;F;5;Rock;Slide
52;J;6;Ghostly;Beast
52;F;7;Dark;River
52;I;8;Bloodthirsty;Brigands
52;E;9;Secret;Trapdoor
52;E;10;Ruined;City
52;F;11;Magical;Storm
52;E;12;Wonderful;Artifact
9;C;1;Dying;Hag
9;L;2;Wealthy;Merchant
9;I;3;Multitudinous;Brigands
9;F;4;Sand;Storm
9;J;5;Unknown;Beast
9;I;6;Old;Man
9;I;7;Multitudinous;Brigands
9;J;8;Hungry;Creatures
9;F;9;Sand;Storm
9;J;10;Horrible;Creatures
9;O;11;Mighty;Wizard
9;E;12;Wonderful;Artifact
20;L;1;Disguised;Dervish
20;F;2;Mild;Storm
20;D;3;Skillful;Thief
20;C;4;Insane;Hunchback
20;I;5;Friendly;Merman
20;I;6;Fearful;Captain
20;F;7;Black;Whirlpool
20;E;8;Glittering;Artifact
20;F;9;Huge;Whirlpool
20;I;10;Mad;Captain
20;E;11;Small;Artifact
20;F;12;Terrible;Storm
31;C;1;Drunken;Hag
31;L;2;Lost;Merchant
31;D;3;Repentant;Thief
31;I;4;Blind;Man
31;I;5;Merry;Brigands
31;E;6;Mysterious;Trapdoor
31;F;7;Dark;River
31;J;8;Egg of;Roc
31;E;9;Minor;Treasure
31;J;10;Talking;Beast
31;F;11;Terrible;Storm
31;E;12;Guarded;Treasure
42;D;1;Adulterous;Ne’er-do-well
42;C;2;Friendly;Beggar
42;A;3;Healer;Sage
42;I;4;Merry;Brigands
42;F;5;Mystic;Fire
42;O;6;Crafty;Enchantress
42;F;7;Mysterious;River
42;E;8;Glittering;Artifact
42;E;9;Jeweled;Trapdoor
42;E;10;Jeweled;Trapdoor
42;I;11;Bloodthirsty;Brigands
42;E;12;Wonderful;Artifact
53;D;1;Wise;Slave
53;C;2;Dying;Hunchback
53;A;3;Healer;Sage
53;F;4;Mild;Storm
53;L;5;Puissant;Soldier
53;I;6;Friendly;Merman
53;I;7;Greedy;Captain
53;I;8;Malicious;Merman
53;I;9;Bloodthirsty;Brigands
53;F;10;Terrible;Storm
53;F;11;Huge;Whirlpool
53;E;12;Hidden;City
10;I;1;Old;Man
10;C;2;Diseased;Hunchback
10;A;3;Mad;Prophet
10;L;4;Powerful;Dervish
10;I;5;Malicious;Merman
10;I;6;Strange;Customs
10;F;7;Beautiful;Shoals
10;J;8;Talking;Beast
10;F;9;Mysterious;River
10;F;10;Terrible;Storm
10;E;11;Ruined;City
10;E;12;Wonderful;Artifact
21;C;1;Diseased;Hag
21;L;2;Whirling;Dervish
21;I;3;Bloodthirsty;Brigands
21;A;4;Destitute;Prince
21;I;5;Hungry;Gooleh
21;F;6;Sand;Storm
21;J;7;Flying;Creatures
21;O;8;Mighty;Enchantress
21;M;9;Learned;‘Efreet
21;E;10;Mysterious;Trapdoor
21;E;11;Jeweled;Trapdoor
21;E;12;Wonderful;Artifact
32;D;1;Adulterous;Slave
32;C;2;Lovesick;Beggar
32;F;3;Mild;Storm
32;I;4;Friendly;Merman
32;F;5;Mild;Storm
32;A;6;Doomsaying;Prophet
32;I;7;Mad;Captain
32;I;8;Mad;Captain
32;F;9;Black;Whirlpool
32;E;10;Small;Artifact
32;F;11;Terrible;Storm
32;F;12;Huge;Whirlpool
43;I;1;Friendly;Merman
43;I;2;Friendly;Merman
43;I;3;Fearful;Captain
43;F;4;Treacherous;Shoals
43;I;5;Malicious;Merman
43;I;6;Mad;Captain
43;F;7;Black;Whirlpool
43;I;8;Greedy;Captain
43;I;9;Greedy;Captain
43;I;10;Friendly;Merman
43;F;11;Huge;Whirlpool
43;F;12;Black;Whirlpool
54;C;1;Lovesick;Hag
54;D;2;Disguised;Slave
54;I;3;Sad;Gooleh
54;J;4;Dark;Creatures
54;E;5;Minor;Treasure
54;J;6;Horrible;Creatures
54;E;7;Small;Artifact
54;J;8;Ghostly;Beast
54;J;9;Flying;Creatures
54;O;10;Crafty;Wizard
54;O;11;Bloodthirsty;Enchantress
54;M;12;Trapped;‘Efreet
11;D;1;Foolish;Slave
11;C;2;Ugly;Beggar
11;L;3;Whirling;Dervish
11;F;4;Mild;Storm
11;I;5;Merry;Brigands
11;F;6;Dark;River
11;J;7;Enchanted;Beast
11;J;8;Dark;Creatures
11;J;9;Ghostly;Beast
11;E;10;Glittering;Artifact
11;E;11;Hidden;City
11;E;12;Wonderful;Artifact
22;D;1;Lovesick;Ne’er-do-well
22;D;2;Needy;Thief
22;C;3;Friendly;Hag
22;I;4;Strange;Customs
22;A;5;Beautiful;Princess
22;I;6;Wicked;Vizier
22;E;7;Guarded;Treasure
22;E;8;Guarded;Treasure
22;O;9;Crafty;Wizard
22;O;10;Beautiful;Enchantress
22;M;11;Angry;‘Efreeteh
22;M;12;Angry;‘Efreeteh
33;D;1;Happy;Ne’er-do-well
33;L;2;Disguised;Merchant
33;C;3;Dangerous;Hunchback
33;F;4;Sand;Storm
33;A;5;Foolish;Prince
33;I;6;Strange;Customs
33;J;7;Hungry;Creatures
33;I;8;Hungry;Gooleh
33;J;9;Egg of;Roc
33;F;10;Sand;Storm
33;F;11;Sand;Storm
33;E;12;Strange;Artifact
44;D;1;Destitute;Thief
44;A;2;Wicked;Prophet
44;F;3;Sand;Storm
44;F;4;Sand;Storm
44;I;5;Multitudinous;Brigands
44;I;6;Multitudinous;Brigands
44;J;7;Egg of;Roc
44;J;8;Horrible;Creatures
44;E;9;Mysterious;Trapdoor
44;E;10;Ruined;City
44;E;11;Fabulous;Treasure
44;E;12;Wonderful;Artifact
55;D;1;Wise;Slave
55;L;2;Lost;Soldier
55;C;3;Disguised;Hunchback
55;F;4;Mild;Storm
55;D;5;Wealthy;Merchant
55;I;6;Merry;Brigands
55;F;7;Dark;River
55;I;8;Sad;Gooleh
55;E;9;Strange;Artifact
55;E;10;Mysterious;Trapdoor
55;E;11;Ancient;City
55;E;12;Wonderful;Artifact
56;C;1;Toothless;Hag
56;D;2;Greedy;Thief
56;I;3;Old;Man
56;F;4;House;Fire
56;F;5;House;Fire
56;A;6;Garrulous;Prince
56;I;7;Strange;Customs
56;O;8;P’Joker;Enchantress
56;J;9;Talking;Beast
56;I;10;Wicked;Vizier
56;J;11;Dark;Creatures
56;E;12;Fabulous;Treasure
57;D;1;Needy;Ne’er-do-well
57;C;2;Dangerous;Beggar
57;L;3;Mad;Maiden
57;A;4;Wise;Prince
57;F;5;Mild;Storm
57;D;6;Wise;Merchant
57;F;7;Mystic;Fire
57;F;8;Mystic;Fire
57;I;9;Multitudinous;Brigands
57;J;10;Horrible;Creatures
57;E;11;Glittering;Artifact
57;E;12;Glittering;Artifact
58;D;1;Busy;Slave
58;L;2;Destitute;Merchant
58;C;3;Insane;Beggar
58;A;4;Healer;Sage
58;L;5;Lonely;Maiden
58;I;6;Merry;Brigands
58;J;7;Unknown;Beast
58;J;8;Flying;Creatures
58;F;9;Mysterious;River
58;M;10;Demonic;‘Efreet
58;E;11;Glittering;Artifact
58;E;12;Wonderful;Artifact
59;F;1;Mild;Storm
59;J;2;Flying;Creatures
59;J;3;Fine;Beast
59;I;4;Blind;Man
59;J;5;Hungry;Creatures
59;J;6;Ghostly;Beast
59;J;7;Dark;Creatures
59;B;8;Noble;Wizard
59;O;9;Mad;Enchantress
59;M;10;Lovesick;‘Efreet
59;M;11;Evil;‘Efreeteh
59;M;12;Learned;‘Efreet
60;D;1;Foolish;Slave
60;C;2;Heart-rending;Beggar
60;L;3;Lovesick;Maiden
60;J;4;Fine;Beast
60;I;5;Con;Game
60;A;6;Foolish;Prince
60;A;7;Doomsaying;Prophet
60;I;8;Wicked;Vizier
60;J;9;Talking;Beast
60;I;10;Strange;Customs
60;E;11;Secret;Trapdoor
60;E;12;Wonderful;Artifact
61;C;1;Ugly;Hag
61;D;2;Skillful;Thief
61;L;3;Wealthy;Merchant
61;A;4;Enchanted;Merchant
61;I;5;Malicious;Merman
61;I;6;Malicious;Merman
61;I;7;Fearful;Captain
61;F;8;Treacherous;Shoals
61;O;9;Beautiful;Enchantress
61;F;10;Huge;Whirlpool
61;E;11;Hidden;City
61;E;12;Strange;Artifact
62;D;1;Busy;Slave
62;A;2;Wicked;Sage
62;C;3;Insane;Beggar
62;A;4;Enchanted;Sage
62;F;5;Sand;Storm
62;J;6;Egg of;Roc
62;J;7;Flying;Creatures
62;J;8;Flying;Creatures
62;I;9;Multitudinous;Brigands
62;E;10;Glittering;Artifact
62;E;11;Ancient;City
62;E;12;Wonderful;Artifact
63;L;1;Foolish;Soldier
63;D;2;Runaway;Ne’er-do-well
63;I;3;Old;Man
63;C;4;Enchanted;Hunchback
63;A;5;Friendly;Merchant
63;I;6;Sad;Gooleh
63;J;7;Talking;Beast
63;E;8;Hidden;City
63;F;9;Mystic;Fire
63;F;10;Black;Whirlpool
63;F;11;Black;Whirlpool
63;E;12;Mysterious;Trapdoor
64;C;1;Heart-rending;Hag
64;A;2;Handsome;Merchant
64;D;3;Armed;Ne’er-do-well
64;F;4;Mild;Storm
64;F;5;Dark;River
64;E;6;Minor;Treasure
64;I;7;Hungry;Gooleh
64;J;8;Enchanted;Beast
64;M;9;Vengeful;’Efreet
64;J;10;Horrible;Creatures
64;O;11;Bloodthirsty;Wizard
64;E;12;Strange;Artifact
65;D;1;Crafty;Ne’er-do-well
65;E;2;Minor;Treasure
65;A;3;Beautiful;Princess
65;E;4;Small;Artifact
65;E;5;Glittering;Artifact
65;E;6;Guarded;Treasure
65;E;7;Strange;Artifact
65;E;8;Strange;Artifact
65;E;9;Hidden;Trapdoor
65;E;10;Ancient;City
65;M;11;Angry;‘Efreet
65;B;12;Learned;Wizard
66;D;1;Adulterous;Thief
66;L;2;Mad;Soldier
66;I;3;Old;Man
66;I;4;Fearful;Captain
66;A;5;Beautiful;Princess
66;I;6;Greedy;Captain
66;F;7;Beautiful;Shoals
66;E;8;Minor;Treasure
66;I;9;Friendly;Merman
66;I;10;Malicious;Merman
66;E;11;Small;Artifact
66;E;12;Wonderful;Artifact
67;D;1;Drunken;Thief
67;F;2;Mild;Storm
67;I;3;Merry;Brigands
67;C;4;Hypnotic;Beggar
67;D;5;Adulterous;Thief
67;L;6;Puissant;Soldier
67;I;7;Hungry;Gooleh
67;O;8;Cold;Enchantress
67;F;9;Dark;River
67;E;10;Jeweled;Trapdoor
67;E;11;Hidden;City
67;E;12;Wonderful;Artifact
68;D;1;Happy;Slave
68;C;2;Crafty;Beggar
68;A;3;Mad;Sage
68;A;4;Mad;Prophet
68;I;5;Con;Game
68;I;6;Strange;Customs
68;A;7;Vengeful;Prince
68;L;8;Destitute;Maiden
68;L;9;Whirling;Dervish
68;M;10;All-Powerful;‘Efreeteh
68;M;11;Lovesick;‘Efreet
68;O;12;Beautiful;Enchantress
69;D;1;Foolish;Thief
69;C;2;Wicked;Beggar
69;L;3;Lonely;Maiden
69;F;4;Mild;Storm
69;A;5;Wealthy;Princess
69;F;6;Mystic;Fire
69;I;7;Bloodthirsty;Brigands
69;L;8;Beautiful;Maiden
69;F;9;Mysterious;River
69;E;10;Ancient;City
69;F;11;Terrible;Storm
69;E;12;Wonderful;Artifact
70;J;1;Flying;Creatures
70;I;2;Bloodthirsty;Brigands
70;J;3;Unknown;Beast
70;J;4;Unknown;Beast
70;J;5;Dark;Creatures
70;E;6;Small;Artifact
70;E;7;Guarded;Treasure
70;E;8;Glittering;Artifact
70;E;9;Hidden;City
70;E;10;Ruined;City
70;M;11;Noble;‘Efreet
70;B;12;Powerful;Wizard
71;C;1;Destitute;Hunchback
71;A;2;Friendly;Prophet
71;D;3;Mad;Ne’er-do-well
71;L;4;Whirling;Dervish
71;F;5;House;Fire
71;I;6;Con;Game
71;I;7;Strange;Customs
71;I;8;Wicked;Vizier
71;O;9;Cold;Enchantress
71;J;10;Fine;Beast
71;J;11;Fine;Beast
71;E;12;Wonderful;Artifact
72;C;1;Impudent;Hunchback
72;D;2;Wicked;Ne’er-do-well
72;L;3;Handsome;Soldier
72;A;4;Lonely;Prophet
72;F;5;Mild;Storm
72;F;6;Mystic;Fire
72;I;7;Bloodthirsty;Brigands
72;J;8;Ghostly;Beast
72;J;9;Horrible;Creatures
72;E;10;Small;Artifact
72;O;11;Mighty;Enchantress
72;F;12;Magical;Storm
73;L;1;Cheating;Merchant
73;A;2;Lonely;Prophet
73;C;3;Diseased;Hunchback
73;I;4;Friendly;Merman
73;F;5;Beautiful;Shoals
73;F;6;Treacherous;Shoals
73;I;7;Malicious;Merman
73;I;8;Fearful;Captain
73;I;9;Greedy;Captain
73;F;10;Terrible;Storm
73;F;11;Black;Whirlpool
73;F;12;Huge;Whirlpool
74;D;1;Needy;Ne’er-do-well
74;D;2;Powerful;Slave
74;L;3;Lovesick;Maiden
74;A;4;Mad;Prophet
74;F;5;Rock;Slide
74;I;6;Strange;Customs
74;I;7;Strange;Customs
74;F;8;Terrible;Storm
74;F;9;Magical;Storm
74;F;10;Magical;Storm
74;B;11;Bumbling;Enchantress
74;J;12;Enchanted;Beast
75;F;1;Mild;Storm
75;I;2;Blind;Man
75;F;3;Rock;Slide
75;F;4;Mysterious;River
75;J;5;Unknown;Beast
